                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
ไปปีหนึ่งครึ่งปีเมื่อมีลูก		จะมาผูกมือบ้างอย่าหมางหมอง
แล้วมาเรือเหลือรำลึกเฝ้าตรึกตรอง		เที่ยวฉลองคุณท่านทุกบ้านเรือน ฯ
แค้นแต่ขำกรรมอะไรไฉนน้อง		เฝ้าท้องท้องทุกทุกปีไม่มีเหมือน
ช่างกระไรใจจิตไม่บิดเบือน			จะไปเยือนเล่าก็รู้ว่าอยู่ไฟ
จึงฝากคำทำกลอนไว้สอนสั่ง		เมื่อมิฟังพี่ห้ามตามวิสัย
พอวันพระศรัทธาพากันไป			เที่ยวแวะไหว้พระอารามตามกำลัง
พระพุทธเจ้าหลวงสร้างแต่ปางหลัง		สาธุสะพระนอนสิงขรเขา
ยี่สิบวาฝากั้นเป็นบัลลังก์		ดูเปล่งปลั่งปลื้มใจกระไรเลย
พระเนตรหลับทับพระบาทไสยาสน์เหยียด	อ่อนละเมียดอาสนะพระเขนย
พระเจ้างามยามประทมน่าชมเชย	ช่วยรำเพยพัชนีนั่งวีลม
แล้วนึกว่าหน้าหนาวมาคราวนี้		ถึงแท่นที่พระสถิตสนิทสนม
ยังมีแต่แพรหอมถนอมชม		ได้คลี่ห่มหุ้มอุระพระประธาน
อุทิศว่าผ้านี้ของพี่น้อง		ฝ่ายเจ้าของขาดรักสมัครสมาน
มาห่มพระจะให้ผลดลบันดาล	ได้พบพานภายหน้าสถาพร
ทั้งรูปงามทรามประโลมโฉมแฉล้ม	ขอให้แก้มสองข้างอย่างเกสร
ทั้งเนื้อหอมพร้อมสิ้นกลิ่นขจร	คนแสนงอนให้มาง้อมาขอชิม
หนึ่งผ้าข้าได้ห่มประทมพระ	ขอทิฏฐะจงเห็นเป็นปัจฉิม
ให้มีใหม่ได้ดีสีทับทิม	ทั้งขลิบริมหอมฟุ้งปรุงสุคนธ์
ทั้งศิษย์หาผ้ามีต่างคลี่ห่ม	คลุมประทมพิษฐานการกุศล
ขอเนื้อหอมพร้อมกันเหมือนจันทน์ปน	ได้เยาะคนขอจูบรักรูปเรา ฯ
